Data;Taxa SELIC;IPCA;IGPM
02/01/2018;7.0;0.29;0.76
03/01/2018;7.0;0.29;0.76
04/01/2018;7.0;0.29;0.76
05/01/2018;7.0;0.29;0.76
08/01/2018;7.0;0.29;0.76
09/01/2018;7.0;0.29;0.76
10/01/2018;7.0;0.29;0.76
11/01/2018;7.0;0.29;0.76
12/01/2018;7.0;0.29;0.76
15/01/2018;7.0;0.29;0.76
16/01/2018;7.0;0.29;0.76
17/01/2018;7.0;0.29;0.76
18/01/2018;7.0;0.29;0.76
19/01/2018;7.0;0.29;0.76
22/01/2018;7.0;0.29;0.76
23/01/2018;7.0;0.29;0.76
24/01/2018;7.0;0.29;0.76
26/01/2018;7.0;0.29;0.76
29/01/2018;7.0;0.29;0.76
30/01/2018;7.0;0.29;0.76
31/01/2018;7.0;0.29;0.76
01/02/2018;7.0;0.32;0.07
02/02/2018;7.0;0.32;0.07
05/02/2018;7.0;0.32;0.07
06/02/2018;7.0;0.32;0.07
07/02/2018;7.0;0.32;0.07
08/02/2018;6.75;0.32;0.07
09/02/2018;6.75;0.32;0.07
14/02/2018;6.75;0.32;0.07
15/02/2018;6.75;0.32;0.07
16/02/2018;6.75;0.32;0.07
19/02/2018;6.75;0.32;0.07
20/02/2018;6.75;0.32;0.07
21/02/2018;6.75;0.32;0.07
22/02/2018;6.75;0.32;0.07
23/02/2018;6.75;0.32;0.07
26/02/2018;6.75;0.32;0.07
27/02/2018;6.75;0.32;0.07
28/02/2018;6.75;0.32;0.07
01/03/2018;6.75;0.09;0.64
02/03/2018;6.75;0.09;0.64
05/03/2018;6.75;0.09;0.64
06/03/2018;6.75;0.09;0.64
07/03/2018;6.75;0.09;0.64
08/03/2018;6.75;0.09;0.64
09/03/2018;6.75;0.09;0.64
12/03/2018;6.75;0.09;0.64
13/03/2018;6.75;0.09;0.64
14/03/2018;6.75;0.09;0.64
15/03/2018;6.75;0.09;0.64
16/03/2018;6.75;0.09;0.64
19/03/2018;6.75;0.09;0.64
20/03/2018;6.75;0.09;0.64
21/03/2018;6.75;0.09;0.64
22/03/2018;6.5;0.09;0.64
23/03/2018;6.5;0.09;0.64
26/03/2018;6.5;0.09;0.64
27/03/2018;6.5;0.09;0.64
28/03/2018;6.5;0.09;0.64
29/03/2018;6.5;0.09;0.64
02/04/2018;6.5;0.22;0.57
03/04/2018;6.5;0.22;0.57
04/04/2018;6.5;0.22;0.57
05/04/2018;6.5;0.22;0.57
06/04/2018;6.5;0.22;0.57
09/04/2018;6.5;0.22;0.57
10/04/2018;6.5;0.22;0.57
11/04/2018;6.5;0.22;0.57
12/04/2018;6.5;0.22;0.57
13/04/2018;6.5;0.22;0.57
16/04/2018;6.5;0.22;0.57
17/04/2018;6.5;0.22;0.57
18/04/2018;6.5;0.22;0.57
19/04/2018;6.5;0.22;0.57
20/04/2018;6.5;0.22;0.57
23/04/2018;6.5;0.22;0.57
24/04/2018;6.5;0.22;0.57
25/04/2018;6.5;0.22;0.57
26/04/2018;6.5;0.22;0.57
27/04/2018;6.5;0.22;0.57
30/04/2018;6.5;0.22;0.57
02/05/2018;6.5;0.4;1.38
03/05/2018;6.5;0.4;1.38
04/05/2018;6.5;0.4;1.38
07/05/2018;6.5;0.4;1.38
08/05/2018;6.5;0.4;1.38
09/05/2018;6.5;0.4;1.38
10/05/2018;6.5;0.4;1.38
11/05/2018;6.5;0.4;1.38
14/05/2018;6.5;0.4;1.38
15/05/2018;6.5;0.4;1.38
16/05/2018;6.5;0.4;1.38
17/05/2018;6.5;0.4;1.38
18/05/2018;6.5;0.4;1.38
21/05/2018;6.5;0.4;1.38
22/05/2018;6.5;0.4;1.38
23/05/2018;6.5;0.4;1.38
24/05/2018;6.5;0.4;1.38
25/05/2018;6.5;0.4;1.38
28/05/2018;6.5;0.4;1.38
29/05/2018;6.5;0.4;1.38
30/05/2018;6.5;0.4;1.38
01/06/2018;6.5;1.26;1.87
04/06/2018;6.5;1.26;1.87
05/06/2018;6.5;1.26;1.87
06/06/2018;6.5;1.26;1.87
07/06/2018;6.5;1.26;1.87
08/06/2018;6.5;1.26;1.87
11/06/2018;6.5;1.26;1.87
12/06/2018;6.5;1.26;1.87
13/06/2018;6.5;1.26;1.87
14/06/2018;6.5;1.26;1.87
15/06/2018;6.5;1.26;1.87
18/06/2018;6.5;1.26;1.87
19/06/2018;6.5;1.26;1.87
20/06/2018;6.5;1.26;1.87
21/06/2018;6.5;1.26;1.87
22/06/2018;6.5;1.26;1.87
25/06/2018;6.5;1.26;1.87
26/06/2018;6.5;1.26;1.87
27/06/2018;6.5;1.26;1.87
28/06/2018;6.5;1.26;1.87
29/06/2018;6.5;1.26;1.87
02/07/2018;6.5;0.33;0.51
03/07/2018;6.5;0.33;0.51
04/07/2018;6.5;0.33;0.51
05/07/2018;6.5;0.33;0.51
06/07/2018;6.5;0.33;0.51
10/07/2018;6.5;0.33;0.51
11/07/2018;6.5;0.33;0.51
12/07/2018;6.5;0.33;0.51
13/07/2018;6.5;0.33;0.51
16/07/2018;6.5;0.33;0.51
17/07/2018;6.5;0.33;0.51
18/07/2018;6.5;0.33;0.51
19/07/2018;6.5;0.33;0.51
20/07/2018;6.5;0.33;0.51
23/07/2018;6.5;0.33;0.51
24/07/2018;6.5;0.33;0.51
25/07/2018;6.5;0.33;0.51
26/07/2018;6.5;0.33;0.51
27/07/2018;6.5;0.33;0.51
30/07/2018;6.5;0.33;0.51
31/07/2018;6.5;0.33;0.51
01/08/2018;6.5;-0.09;0.7
02/08/2018;6.5;-0.09;0.7
03/08/2018;6.5;-0.09;0.7
06/08/2018;6.5;-0.09;0.7
07/08/2018;6.5;-0.09;0.7
08/08/2018;6.5;-0.09;0.7
09/08/2018;6.5;-0.09;0.7
10/08/2018;6.5;-0.09;0.7
13/08/2018;6.5;-0.09;0.7
14/08/2018;6.5;-0.09;0.7
15/08/2018;6.5;-0.09;0.7
16/08/2018;6.5;-0.09;0.7
17/08/2018;6.5;-0.09;0.7
20/08/2018;6.5;-0.09;0.7
21/08/2018;6.5;-0.09;0.7
22/08/2018;6.5;-0.09;0.7
23/08/2018;6.5;-0.09;0.7
24/08/2018;6.5;-0.09;0.7
27/08/2018;6.5;-0.09;0.7
28/08/2018;6.5;-0.09;0.7
29/08/2018;6.5;-0.09;0.7
30/08/2018;6.5;-0.09;0.7
31/08/2018;6.5;-0.09;0.7
03/09/2018;6.5;0.48;1.52
04/09/2018;6.5;0.48;1.52
05/09/2018;6.5;0.48;1.52
06/09/2018;6.5;0.48;1.52
10/09/2018;6.5;0.48;1.52
11/09/2018;6.5;0.48;1.52
12/09/2018;6.5;0.48;1.52
13/09/2018;6.5;0.48;1.52
14/09/2018;6.5;0.48;1.52
17/09/2018;6.5;0.48;1.52
18/09/2018;6.5;0.48;1.52
19/09/2018;6.5;0.48;1.52
20/09/2018;6.5;0.48;1.52
21/09/2018;6.5;0.48;1.52
24/09/2018;6.5;0.48;1.52
25/09/2018;6.5;0.48;1.52
26/09/2018;6.5;0.48;1.52
27/09/2018;6.5;0.48;1.52
28/09/2018;6.5;0.48;1.52
01/10/2018;6.5;0.45;0.89
02/10/2018;6.5;0.45;0.89
03/10/2018;6.5;0.45;0.89
04/10/2018;6.5;0.45;0.89
05/10/2018;6.5;0.45;0.89
08/10/2018;6.5;0.45;0.89
09/10/2018;6.5;0.45;0.89
10/10/2018;6.5;0.45;0.89
11/10/2018;6.5;0.45;0.89
15/10/2018;6.5;0.45;0.89
16/10/2018;6.5;0.45;0.89
17/10/2018;6.5;0.45;0.89
18/10/2018;6.5;0.45;0.89
19/10/2018;6.5;0.45;0.89
22/10/2018;6.5;0.45;0.89
23/10/2018;6.5;0.45;0.89
24/10/2018;6.5;0.45;0.89
25/10/2018;6.5;0.45;0.89
26/10/2018;6.5;0.45;0.89
29/10/2018;6.5;0.45;0.89
30/10/2018;6.5;0.45;0.89
31/10/2018;6.5;0.45;0.89
01/11/2018;6.5;-0.21;-0.49
05/11/2018;6.5;-0.21;-0.49
06/11/2018;6.5;-0.21;-0.49
07/11/2018;6.5;-0.21;-0.49
08/11/2018;6.5;-0.21;-0.49
09/11/2018;6.5;-0.21;-0.49
12/11/2018;6.5;-0.21;-0.49
13/11/2018;6.5;-0.21;-0.49
14/11/2018;6.5;-0.21;-0.49
16/11/2018;6.5;-0.21;-0.49
19/11/2018;6.5;-0.21;-0.49
21/11/2018;6.5;-0.21;-0.49
22/11/2018;6.5;-0.21;-0.49
23/11/2018;6.5;-0.21;-0.49
26/11/2018;6.5;-0.21;-0.49
27/11/2018;6.5;-0.21;-0.49
28/11/2018;6.5;-0.21;-0.49
29/11/2018;6.5;-0.21;-0.49
30/11/2018;6.5;-0.21;-0.49
03/12/2018;6.5;0.15;-1.08
04/12/2018;6.5;0.15;-1.08
05/12/2018;6.5;0.15;-1.08
06/12/2018;6.5;0.15;-1.08
07/12/2018;6.5;0.15;-1.08
10/12/2018;6.5;0.15;-1.08
11/12/2018;6.5;0.15;-1.08
12/12/2018;6.5;0.15;-1.08
13/12/2018;6.5;0.15;-1.08
14/12/2018;6.5;0.15;-1.08
17/12/2018;6.5;0.15;-1.08
18/12/2018;6.5;0.15;-1.08
19/12/2018;6.5;0.15;-1.08
20/12/2018;6.5;0.15;-1.08
21/12/2018;6.5;0.15;-1.08
26/12/2018;6.5;0.15;-1.08
27/12/2018;6.5;0.15;-1.08
28/12/2018;6.5;0.15;-1.08
02/01/2019;6.5;0.32;0.01
03/01/2019;6.5;0.32;0.01
04/01/2019;6.5;0.32;0.01
07/01/2019;6.5;0.32;0.01
08/01/2019;6.5;0.32;0.01
09/01/2019;6.5;0.32;0.01
10/01/2019;6.5;0.32;0.01
11/01/2019;6.5;0.32;0.01
14/01/2019;6.5;0.32;0.01
15/01/2019;6.5;0.32;0.01
16/01/2019;6.5;0.32;0.01
17/01/2019;6.5;0.32;0.01
18/01/2019;6.5;0.32;0.01
21/01/2019;6.5;0.32;0.01
22/01/2019;6.5;0.32;0.01
23/01/2019;6.5;0.32;0.01
24/01/2019;6.5;0.32;0.01
28/01/2019;6.5;0.32;0.01
29/01/2019;6.5;0.32;0.01
30/01/2019;6.5;0.32;0.01
31/01/2019;6.5;0.32;0.01
01/02/2019;6.5;0.43;0.88
04/02/2019;6.5;0.43;0.88
05/02/2019;6.5;0.43;0.88
06/02/2019;6.5;0.43;0.88
07/02/2019;6.5;0.43;0.88
08/02/2019;6.5;0.43;0.88
11/02/2019;6.5;0.43;0.88
12/02/2019;6.5;0.43;0.88
13/02/2019;6.5;0.43;0.88
14/02/2019;6.5;0.43;0.88
15/02/2019;6.5;0.43;0.88
18/02/2019;6.5;0.43;0.88
19/02/2019;6.5;0.43;0.88
20/02/2019;6.5;0.43;0.88
21/02/2019;6.5;0.43;0.88
22/02/2019;6.5;0.43;0.88
25/02/2019;6.5;0.43;0.88
26/02/2019;6.5;0.43;0.88
27/02/2019;6.5;0.43;0.88
28/02/2019;6.5;0.43;0.88
01/03/2019;6.5;0.75;1.26
06/03/2019;6.5;0.75;1.26
07/03/2019;6.5;0.75;1.26
08/03/2019;6.5;0.75;1.26
11/03/2019;6.5;0.75;1.26
12/03/2019;6.5;0.75;1.26
13/03/2019;6.5;0.75;1.26
14/03/2019;6.5;0.75;1.26
15/03/2019;6.5;0.75;1.26
18/03/2019;6.5;0.75;1.26
19/03/2019;6.5;0.75;1.26
20/03/2019;6.5;0.75;1.26
21/03/2019;6.5;0.75;1.26
22/03/2019;6.5;0.75;1.26
25/03/2019;6.5;0.75;1.26
26/03/2019;6.5;0.75;1.26
27/03/2019;6.5;0.75;1.26
28/03/2019;6.5;0.75;1.26
29/03/2019;6.5;0.75;1.26
01/04/2019;6.5;0.57;0.92
02/04/2019;6.5;0.57;0.92
03/04/2019;6.5;0.57;0.92
04/04/2019;6.5;0.57;0.92
05/04/2019;6.5;0.57;0.92
08/04/2019;6.5;0.57;0.92
09/04/2019;6.5;0.57;0.92
10/04/2019;6.5;0.57;0.92
11/04/2019;6.5;0.57;0.92
12/04/2019;6.5;0.57;0.92
15/04/2019;6.5;0.57;0.92
16/04/2019;6.5;0.57;0.92
17/04/2019;6.5;0.57;0.92
18/04/2019;6.5;0.57;0.92
22/04/2019;6.5;0.57;0.92
23/04/2019;6.5;0.57;0.92
24/04/2019;6.5;0.57;0.92
25/04/2019;6.5;0.57;0.92
26/04/2019;6.5;0.57;0.92
29/04/2019;6.5;0.57;0.92
30/04/2019;6.5;0.57;0.92
02/05/2019;6.5;0.13;0.45
03/05/2019;6.5;0.13;0.45
06/05/2019;6.5;0.13;0.45
07/05/2019;6.5;0.13;0.45
08/05/2019;6.5;0.13;0.45
09/05/2019;6.5;0.13;0.45
10/05/2019;6.5;0.13;0.45
13/05/2019;6.5;0.13;0.45
14/05/2019;6.5;0.13;0.45
15/05/2019;6.5;0.13;0.45
16/05/2019;6.5;0.13;0.45
17/05/2019;6.5;0.13;0.45
20/05/2019;6.5;0.13;0.45
21/05/2019;6.5;0.13;0.45
22/05/2019;6.5;0.13;0.45
23/05/2019;6.5;0.13;0.45
24/05/2019;6.5;0.13;0.45
27/05/2019;6.5;0.13;0.45
28/05/2019;6.5;0.13;0.45
29/05/2019;6.5;0.13;0.45
30/05/2019;6.5;0.13;0.45
31/05/2019;6.5;0.13;0.45
03/06/2019;6.5;0.01;0.8
04/06/2019;6.5;0.01;0.8
05/06/2019;6.5;0.01;0.8
06/06/2019;6.5;0.01;0.8
07/06/2019;6.5;0.01;0.8
10/06/2019;6.5;0.01;0.8
11/06/2019;6.5;0.01;0.8
12/06/2019;6.5;0.01;0.8
13/06/2019;6.5;0.01;0.8
14/06/2019;6.5;0.01;0.8
17/06/2019;6.5;0.01;0.8
18/06/2019;6.5;0.01;0.8
19/06/2019;6.5;0.01;0.8
21/06/2019;6.5;0.01;0.8
24/06/2019;6.5;0.01;0.8
25/06/2019;6.5;0.01;0.8
26/06/2019;6.5;0.01;0.8
27/06/2019;6.5;0.01;0.8
28/06/2019;6.5;0.01;0.8
01/07/2019;6.5;0.19;0.4
02/07/2019;6.5;0.19;0.4
03/07/2019;6.5;0.19;0.4
04/07/2019;6.5;0.19;0.4
05/07/2019;6.5;0.19;0.4
08/07/2019;6.5;0.19;0.4
10/07/2019;6.5;0.19;0.4
11/07/2019;6.5;0.19;0.4
12/07/2019;6.5;0.19;0.4
15/07/2019;6.5;0.19;0.4
16/07/2019;6.5;0.19;0.4
17/07/2019;6.5;0.19;0.4
18/07/2019;6.5;0.19;0.4
19/07/2019;6.5;0.19;0.4
22/07/2019;6.5;0.19;0.4
23/07/2019;6.5;0.19;0.4
24/07/2019;6.5;0.19;0.4
25/07/2019;6.5;0.19;0.4
26/07/2019;6.5;0.19;0.4
29/07/2019;6.5;0.19;0.4
30/07/2019;6.5;0.19;0.4
31/07/2019;6.5;0.19;0.4
01/08/2019;6;0.11;-0.67
02/08/2019;6;0.11;-0.67
05/08/2019;6;0.11;-0.67
06/08/2019;6;0.11;-0.67
07/08/2019;6;0.11;-0.67
08/08/2019;6;0.11;-0.67
09/08/2019;6;0.11;-0.67
12/08/2019;6;0.11;-0.67
13/08/2019;6;0.11;-0.67
14/08/2019;6;0.11;-0.67
15/08/2019;6;0.11;-0.67
16/08/2019;6;0.11;-0.67
19/08/2019;6;0.11;-0.67
20/08/2019;6;0.11;-0.67
21/08/2019;6;0.11;-0.67
22/08/2019;6;0.11;-0.67
23/08/2019;6;0.11;-0.67
26/08/2019;6;0.11;-0.67
27/08/2019;6;0.11;-0.67
28/08/2019;6;0.11;-0.67
29/08/2019;6;0.11;-0.67
30/08/2019;6;0.11;-0.67
02/09/2019;6;-0.04;-0.01
03/09/2019;6;-0.04;-0.01
04/09/2019;6;-0.04;-0.01
05/09/2019;6;-0.04;-0.01
06/09/2019;6;-0.04;-0.01
09/09/2019;6;-0.04;-0.01
10/09/2019;6;-0.04;-0.01
11/09/2019;6;-0.04;-0.01
12/09/2019;6;-0.04;-0.01
13/09/2019;6;-0.04;-0.01
16/09/2019;6;-0.04;-0.01
17/09/2019;6;-0.04;-0.01
18/09/2019;6;-0.04;-0.01
19/09/2019;5.5;-0.04;-0.01
20/09/2019;5.5;-0.04;-0.01
23/09/2019;5.5;-0.04;-0.01
24/09/2019;5.5;-0.04;-0.01
25/09/2019;5.5;-0.04;-0.01
26/09/2019;5.5;-0.04;-0.01
27/09/2019;5.5;-0.04;-0.01
30/09/2019;5.5;-0.04;-0.01
01/10/2019;5.5;0.1;0.68
02/10/2019;5.5;0.1;0.68
03/10/2019;5.5;0.1;0.68
04/10/2019;5.5;0.1;0.68
07/10/2019;5.5;0.1;0.68
08/10/2019;5.5;0.1;0.68
09/10/2019;5.5;0.1;0.68
10/10/2019;5.5;0.1;0.68
11/10/2019;5.5;0.1;0.68
14/10/2019;5.5;0.1;0.68
15/10/2019;5.5;0.1;0.68
16/10/2019;5.5;0.1;0.68
17/10/2019;5.5;0.1;0.68
18/10/2019;5.5;0.1;0.68
21/10/2019;5.5;0.1;0.68
22/10/2019;5.5;0.1;0.68
23/10/2019;5.5;0.1;0.68
24/10/2019;5.5;0.1;0.68
25/10/2019;5.5;0.1;0.68
28/10/2019;5.5;0.1;0.68
29/10/2019;5.5;0.1;0.68
30/10/2019;5.5;0.1;0.68
31/10/2019;5;0.1;0.68
01/11/2019;5;0.51;0.3
04/11/2019;5;0.51;0.3
05/11/2019;5;0.51;0.3
06/11/2019;5;0.51;0.3
07/11/2019;5;0.51;0.3
08/11/2019;5;0.51;0.3
11/11/2019;5;0.51;0.3
12/11/2019;5;0.51;0.3
13/11/2019;5;0.51;0.3
14/11/2019;5;0.51;0.3
18/11/2019;5;0.51;0.3
19/11/2019;5;0.51;0.3
21/11/2019;5;0.51;0.3
22/11/2019;5;0.51;0.3
25/11/2019;5;0.51;0.3
26/11/2019;5;0.51;0.3
27/11/2019;5;0.51;0.3
28/11/2019;5;0.51;0.3
29/11/2019;5;0.51;0.3
02/12/2019;5;1.15;2.09
03/12/2019;5;1.15;2.09
04/12/2019;5;1.15;2.09
05/12/2019;5;1.15;2.09
06/12/2019;5;1.15;2.09
09/12/2019;5;1.15;2.09
10/12/2019;5;1.15;2.09
11/12/2019;5;1.15;2.09
12/12/2019;4.5;1.15;2.09
13/12/2019;4.5;1.15;2.09
16/12/2019;4.5;1.15;2.09
17/12/2019;4.5;1.15;2.09
18/12/2019;4.5;1.15;2.09
19/12/2019;4.5;1.15;2.09
20/12/2019;4.5;1.15;2.09
23/12/2019;4.5;1.15;2.09
26/12/2019;4.5;1.15;2.09
27/12/2019;4.5;1.15;2.09
30/12/2019;4.5;1.15;2.09
02/01/2020;4.5;0.21;0.48
03/01/2020;4.5;0.21;0.48
06/01/2020;4.5;0.21;0.48
07/01/2020;4.5;0.21;0.48
08/01/2020;4.5;0.21;0.48
09/01/2020;4.5;0.21;0.48
10/01/2020;4.5;0.21;0.48
13/01/2020;4.5;0.21;0.48
14/01/2020;4.5;0.21;0.48
15/01/2020;4.5;0.21;0.48
16/01/2020;4.5;0.21;0.48
17/01/2020;4.5;0.21;0.48
20/01/2020;4.5;0.21;0.48
21/01/2020;4.5;0.21;0.48
22/01/2020;4.5;0.21;0.48
23/01/2020;4.5;0.21;0.48
24/01/2020;4.5;0.21;0.48
27/01/2020;4.5;0.21;0.48
28/01/2020;4.5;0.21;0.48
29/01/2020;4.5;0.21;0.48
30/01/2020;4.5;0.21;0.48
